/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:117: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

0it [00:00, ?it/s]
42it [00:00, 414.93it/s]
86it [00:00, 421.58it/s]
131it [00:00, 426.12it/s]
172it [00:00, 419.89it/s]
212it [00:00, 413.39it/s]
252it [00:00, 407.81it/s]
297it [00:00, 417.14it/s]
336it [00:00, 403.34it/s]
376it [00:00, 400.65it/s]
418it [00:01, 406.10it/s]
460it [00:01, 407.71it/s]
502it [00:01, 410.60it/s]
543it [00:01, 396.39it/s]
583it [00:01, 376.38it/s]
621it [00:01, 376.70it/s]
659it [00:01, 373.15it/s]
697it [00:01, 369.95it/s]
737it [00:01, 377.65it/s]
777it [00:01, 382.27it/s]
816it [00:02, 369.92it/s]
857it [00:02, 379.93it/s]
896it [00:02, 378.27it/s]
934it [00:02, 358.92it/s]
971it [00:02, 350.26it/s]
1008it [00:02, 354.15it/s]
1044it [00:02, 349.12it/s]
51846it [02:19, 370.82it/s]
51887it [02:19, 380.73it/s]
51926it [02:19, 380.76it/s]
51965it [02:19, 360.01it/s]
52010it [02:19, 381.51it/s]
52050it [02:19, 386.11it/s]
52094it [02:19, 400.65it/s]
52138it [02:19, 409.31it/s]
52180it [02:19, 360.85it/s]
52225it [02:20, 383.48it/s]
52271it [02:20, 400.56it/s]
52313it [02:20, 376.94it/s]
52354it [02:20, 386.04it/s]
52402it [02:20, 409.99it/s]
52444it [02:20, 412.12it/s]
52486it [02:20, 391.25it/s]
52526it [02:20, 385.80it/s]
52574it [02:20, 409.27it/s]
52616it [02:21, 399.23it/s]
52659it [02:21, 406.27it/s]
52701it [02:21, 403.32it/s]
52742it [02:21, 394.30it/s]
52785it [02:21, 403.86it/s]
52826it [02:21, 392.72it/s]
52866it [02:21, 387.89it/s]
52910it [02:21, 399.77it/s]
52951it [02:21, 390.05it/s]
52997it [02:21, 406.70it/s]
53038it [02:22, 402.92it/s]
53079it [02:22, 394.34it/s]
53122it [02:22, 403.45it/s]
53163it [02:22, 388.70it/s]
53203it [02:22, 366.85it/s]
53241it [02:22, 361.54it/s]
53278it [02:22, 354.60it/s]
53314it [02:22, 346.30it/s]
53349it [02:22, 345.42it/s]
53387it [02:23, 353.97it/s]
53426it [02:23, 363.88it/s]
53469it [02:23, 381.17it/s]
53508it [02:23, 363.14it/s]
53550it [02:23, 376.97it/s]
53590it [02:23, 380.46it/s]
53629it [02:23, 382.89it/s]
53668it [02:23, 372.82it/s]
53707it [02:23, 376.30it/s]
53750it [02:24, 389.16it/s]
53790it [02:24, 369.33it/s]
53829it [02:24, 373.66it/s]
53867it [02:24, 370.85it/s]
53905it [02:24, 360.72it/s]
53945it [02:24, 368.21it/s]
53982it [02:24, 349.35it/s]
54025it [02:24, 369.06it/s]
54065it [02:24, 375.55it/s]
54103it [02:24, 357.79it/s]
54140it [02:25, 349.17it/s]
54183it [02:25, 369.77it/s]
54221it [02:25, 370.15it/s]
54259it [02:25, 372.28it/s]
54304it [02:25, 392.21it/s]
54344it [02:25, 385.58it/s]
54383it [02:25, 381.87it/s]
54423it [02:25, 384.84it/s]
54462it [02:25, 382.73it/s]
54502it [02:26, 387.73it/s]
54544it [02:26, 396.86it/s]
54584it [02:26, 383.28it/s]
54629it [02:26, 399.21it/s]
54670it [02:26, 387.60it/s]
54710it [02:26, 390.10it/s]
54754it [02:26, 402.34it/s]
54795it [02:26, 388.70it/s]
54835it [02:26, 377.58it/s]
54875it [02:26, 382.06it/s]
54918it [02:27, 394.24it/s]
54959it [02:27, 396.78it/s]
54999it [02:27, 390.26it/s]
55046it [02:27, 410.33it/s]
55088it [02:27, 396.26it/s]
55128it [02:27, 392.13it/s]
55173it [02:27, 405.29it/s]
55214it [02:27, 397.26it/s]
55254it [02:27, 398.04it/s]
55294it [02:28, 393.83it/s]
55337it [02:28, 403.99it/s]
55382it [02:28, 411.74it/s]
55424it [02:28, 381.15it/s]
55463it [02:28, 359.76it/s]
55500it [02:28, 348.17it/s]
55536it [02:28, 338.57it/s]
55572it [02:28, 343.36it/s]
55613it [02:28, 360.90it/s]
55654it [02:29, 372.57it/s]
55692it [02:29, 370.52it/s]
55737it [02:29, 390.24it/s]
55777it [02:29, 386.79it/s]
55822it [02:29, 401.62it/s]
55863it [02:29, 390.72it/s]
55903it [02:29, 386.29it/s]
55946it [02:29, 398.33it/s]
55987it [02:29, 371.70it/s]
56027it [02:29, 377.72it/s]
56070it [02:30, 391.49it/s]
56110it [02:30, 363.97it/s]
56154it [02:30, 382.43it/s]
56193it [02:30, 375.10it/s]
56233it [02:30, 380.52it/s]
56272it [02:30, 372.97it/s]
56312it [02:30, 379.19it/s]
56356it [02:30, 394.05it/s]
56396it [02:30, 370.26it/s]
56434it [02:31, 366.70it/s]
56476it [02:31, 380.24it/s]
56516it [02:31, 384.67it/s]
56555it [02:31, 372.53it/s]
56596it [02:31, 380.94it/s]
56635it [02:31, 363.19it/s]
56678it [02:31, 380.40it/s]
56717it [02:31, 375.28it/s]
56759it [02:31, 386.49it/s]
56800it [02:32, 392.55it/s]
56840it [02:32, 372.61it/s]
56878it [02:32, 367.06it/s]
56921it [02:32, 382.29it/s]
56963it [02:32, 391.84it/s]
57003it [02:32, 380.62it/s]
57049it [02:32, 400.41it/s]
57090it [02:32, 395.75it/s]
57132it [02:32, 401.97it/s]
57177it [02:32, 412.32it/s]
57219it [02:33, 404.32it/s]
57262it [02:33, 410.97it/s]
57304it [02:33, 386.73it/s]
57346it [02:33, 395.95it/s]
57391it [02:33, 408.58it/s]
57433it [02:33, 356.41it/s]
57482it [02:33, 388.16it/s]
57524it [02:33, 397.05it/s]
57566it [02:33, 392.83it/s]
57610it [02:34, 405.47it/s]
57652it [02:34, 390.87it/s]
57693it [02:34, 393.89it/s]
57733it [02:34, 380.74it/s]
57774it [02:34, 388.04it/s]
57815it [02:34, 391.98it/s]
57855it [02:34, 375.67it/s]
57897it [02:34, 387.28it/s]
57937it [02:34, 386.72it/s]
57976it [02:35, 364.37it/s]
58013it [02:35, 361.89it/s]
58055it [02:35, 376.30it/s]
58093it [02:35, 372.90it/s]
58131it [02:35, 360.38it/s]
58168it [02:35, 353.07it/s]
58204it [02:35, 351.69it/s]
58240it [02:35, 346.68it/s]
58275it [02:35, 338.12it/s]
58310it [02:35, 337.79it/s]
58344it [02:36, 333.72it/s]
58378it [02:36, 334.26it/s]
58413it [02:36, 337.79it/s]
58450it [02:36, 346.72it/s]
58496it [02:36, 371.73it/s]
58534it [02:36, 372.01it/s]
58572it [02:36, 367.98it/s]
58617it [02:36, 388.48it/s]
58657it [02:36, 376.30it/s]
58696it [02:37, 373.42it/s]
58736it [02:37, 373.16it/s]
58774it [02:37, 358.57it/s]
58811it [02:37, 351.95it/s]
58847it [02:39, 56.17it/s] 
58886it [02:39, 75.47it/s]
58916it [02:39, 96.67it/s]
58962it [02:39, 126.61it/s]
59008it [02:39, 161.63it/s]
59046it [02:39, 191.39it/s]
59085it [02:39, 225.81it/s]
59130it [02:39, 265.12it/s]
59170it [02:40, 287.51it/s]
59209it [02:40, 308.32it/s]
59251it [02:40, 334.76it/s]
59297it [02:40, 363.66it/s]
59339it [02:40, 369.76it/s]
59380it [02:40, 371.75it/s]
59422it [02:40, 383.11it/s]
59469it [02:40, 404.90it/s]
59512it [02:40, 395.52it/s]
59556it [02:41, 406.45it/s]
59600it [02:41, 414.95it/s]
59643it [02:41, 403.16it/s]
59690it [02:41, 418.60it/s]
59733it [02:41, 393.85it/s]
59782it [02:41, 417.04it/s]
59825it [02:41, 391.48it/s]
59866it [02:41, 386.50it/s]
59912it [02:41, 405.58it/s]
59954it [02:42, 394.96it/s]
59997it [02:42, 404.72it/s]
60039it [02:42, 408.29it/s]
60081it [02:42, 397.43it/s]
60126it [02:42, 409.36it/s]
60168it [02:42, 391.01it/s]
60208it [02:42, 380.59it/s]
60247it [02:42, 363.28it/s]
60289it [02:42, 378.51it/s]
60335it [02:42, 398.36it/s]
60376it [02:43, 395.81it/s]
60416it [02:43, 394.16it/s]
60456it [02:43, 377.98it/s]
60497it [02:43, 384.87it/s]
60536it [02:43, 369.47it/s]
60574it [02:43, 372.03it/s]
60616it [02:43, 383.73it/s]
60655it [02:43, 381.51it/s]
60696it [02:43, 388.68it/s]
60736it [02:44, 381.75it/s]
60775it [02:44, 378.60it/s]
60813it [02:44, 378.92it/s]
60851it [02:44, 371.94it/s]
60895it [02:44, 389.37it/s]
60935it [02:44, 389.57it/s]
60975it [02:44, 384.13it/s]
61024it [02:44, 410.21it/s]
61066it [02:44, 407.11it/s]
61108it [02:44, 387.96it/s]
61148it [02:45, 387.93it/s]
61189it [02:45, 393.27it/s]
61231it [02:45, 400.18it/s]
61272it [02:45, 383.01it/s]
61312it [02:45, 385.08it/s]
61358it [02:45, 404.24it/s]
61399it [02:45, 397.03it/s]
61440it [02:45, 382.18it/s]
61483it [02:45, 394.16it/s]
61523it [02:46, 393.26it/s]
61563it [02:46, 387.72it/s]
61602it [02:46, 382.29it/s]
61641it [02:46, 379.50it/s]
61691it [02:46, 407.20it/s]
61733it [02:46, 377.68it/s]
61775it [02:46, 388.12it/s]
61818it [02:46, 398.63it/s]
61859it [02:46, 391.90it/s]
61899it [02:47, 382.35it/s]
61942it [02:47, 392.36it/s]
61988it [02:47, 407.01it/s]
62030it [02:47, 365.50it/s]
62070it [02:47, 374.07it/s]
62115it [02:47, 394.01it/s]
62156it [02:47, 389.86it/s]
62196it [02:47, 383.30it/s]
62241it [02:47, 399.82it/s]
62282it [02:48, 388.68it/s]
62322it [02:48, 386.73it/s]
62361it [02:48, 387.01it/s]
62400it [02:48, 385.82it/s]
62439it [02:48, 368.42it/s]
62484it [02:48, 388.46it/s]
62528it [02:48, 400.30it/s]
62569it [02:48, 361.34it/s]
62607it [02:48, 363.43it/s]
62646it [02:48, 370.82it/s]
62686it [02:49, 376.50it/s]
62725it [02:49, 364.48it/s]
62769it [02:49, 383.15it/s]
62815it [02:49, 398.74it/s]
62856it [02:49, 354.83it/s]
62896it [02:49, 364.29it/s]
62938it [02:49, 376.66it/s]
62977it [02:49, 360.37it/s]
63014it [02:49, 353.14it/s]
63050it [02:50, 345.15it/s]
63085it [02:50, 332.95it/s]
63119it [02:50, 323.88it/s]
63155it [02:50, 332.89it/s]
63189it [02:50, 333.36it/s]
63225it [02:50, 337.64it/s]
63259it [02:50, 337.84it/s]
63295it [02:50, 341.87it/s]
63330it [02:50, 309.76it/s]
63362it [02:51, 297.30it/s]
63396it [02:51, 307.81it/s]
63435it [02:51, 327.06it/s]
63474it [02:51, 342.79it/s]
63517it [02:51, 363.12it/s]
63555it [02:51, 355.79it/s]
63601it [02:51, 380.26it/s]
63644it [02:51, 391.49it/s]
63684it [02:51, 383.00it/s]
63723it [02:52, 380.48it/s]
63767it [02:52, 395.81it/s]
63808it [02:52, 397.31it/s]
63849it [02:52, 385.76it/s]
63894it [02:52, 402.11it/s]
63938it [02:52, 412.18it/s]
63980it [02:52, 376.70it/s]
64024it [02:52, 391.56it/s]
64067it [02:52, 401.42it/s]
64108it [02:52, 403.69it/s]
64149it [02:53, 401.25it/s]
64190it [02:53, 387.56it/s]
64240it [02:53, 413.39it/s]
64283it [02:53, 390.37it/s]
64323it [02:53, 390.82it/s]
64365it [02:53, 398.87it/s]
64410it [02:53, 412.69it/s]
64452it [02:53, 402.07it/s]
64494it [02:53, 404.79it/s]
64535it [02:54, 404.58it/s]
64576it [02:54, 387.51it/s]
64616it [02:54, 360.24it/s]
64653it [02:54, 353.96it/s]
64689it [02:54, 341.26it/s]
64724it [02:54, 338.52it/s]
64759it [02:54, 339.77it/s]
64794it [02:54, 341.81it/s]
64829it [02:54, 335.52it/s]
64869it [02:55, 351.88it/s]
64914it [02:55, 375.42it/s]
64953it [02:55, 357.02it/s]
64999it [02:55, 382.64it/s]
65045it [02:55, 399.86it/s]
65086it [02:55, 387.02it/s]
65126it [02:55, 387.18it/s]
65170it [02:55, 400.57it/s]
65211it [02:55, 401.35it/s]
65252it [02:55, 393.63it/s]
65292it [02:56, 393.39it/s]
65333it [02:56, 395.34it/s]
65373it [02:56, 374.67it/s]
65413it [02:56, 380.60it/s]
65461it [02:56, 404.46it/s]
65503it [02:56, 371.99it/s]
65542it [02:56, 366.98it/s]
65581it [02:56, 369.25it/s]
65625it [02:56, 387.75it/s]
65665it [02:57, 383.24it/s]
65706it [02:57, 389.87it/s]
65754it [02:57, 411.71it/s]
65796it [02:57, 408.31it/s]
65838it [02:57, 383.36it/s]
65891it [02:57, 415.40it/s]
65934it [02:57, 413.60it/s]
65977it [02:57, 391.68it/s]
66018it [02:57, 396.12it/s]
66063it [02:58, 408.38it/s]
66105it [02:58, 408.81it/s]
66147it [02:58, 398.31it/s]
66188it [02:58, 394.70it/s]
66236it [02:58, 414.75it/s]
66278it [02:58, 386.35it/s]
66318it [02:58, 369.79it/s]
66366it [02:58, 395.12it/s]
66410it [02:58, 405.88it/s]
66452it [02:58, 405.24it/s]
66494it [02:59, 388.43it/s]
66539it [02:59, 403.91it/s]
66581it [02:59, 404.94it/s]
66622it [02:59, 370.90it/s]
66662it [02:59, 378.06it/s]
66704it [02:59, 387.63it/s]
66746it [02:59, 396.06it/s]
66786it [02:59, 392.58it/s]
66826it [02:59, 351.70it/s]
66863it [03:00, 351.20it/s]
66899it [03:00, 343.10it/s]
66934it [03:00, 344.65it/s]
66969it [03:00, 343.55it/s]
67004it [03:00, 337.20it/s]
67038it [03:00, 335.64it/s]
67072it [03:00, 333.43it/s]
67118it [03:00, 363.03it/s]
67159it [03:00, 375.94it/s]
67198it [03:01, 375.09it/s]
67237it [03:01, 367.89it/s]
67280it [03:01, 383.25it/s]
67319it [03:01, 378.97it/s]
67358it [03:01, 357.01it/s]
67401it [03:01, 374.43it/s]
67441it [03:01, 380.66it/s]
67480it [03:01, 363.06it/s]
67525it [03:01, 383.62it/s]
67564it [03:02, 382.40it/s]
67603it [03:02, 357.96it/s]
67645it [03:02, 372.15it/s]
67684it [03:02, 375.50it/s]
67722it [03:02, 365.20it/s]
67762it [03:02, 372.50it/s]
67805it [03:02, 386.77it/s]
67847it [03:02, 395.27it/s]
67887it [03:02, 368.64it/s]
67934it [03:02, 392.47it/s]
67976it [03:03, 400.19it/s]
68017it [03:03, 376.31it/s]
68056it [03:03, 368.33it/s]
68094it [03:03, 369.86it/s]
68132it [03:03, 370.34it/s]
68171it [03:03, 373.11it/s]
68213it [03:03, 385.92it/s]
68252it [03:03, 386.71it/s]
68297it [03:03, 402.89it/s]
68338it [03:04, 380.56it/s]
68377it [03:04, 382.80it/s]
68421it [03:04, 397.26it/s]
68462it [03:04, 393.06it/s]
68502it [03:04, 385.98it/s]
68542it [03:04, 388.06it/s]
68587it [03:04, 404.36it/s]
68628it [03:04, 397.80it/s]
68669it [03:04, 383.75it/s]
68714it [03:04, 399.37it/s]
68755it [03:05, 378.35it/s]
68794it [03:05, 376.02it/s]
68844it [03:05, 404.10it/s]
68886it [03:05, 381.10it/s]
68931it [03:05, 398.02it/s]
68974it [03:05, 404.60it/s]
69016it [03:05, 399.08it/s]
69061it [03:05, 413.06it/s]
69103it [03:05, 402.76it/s]
69149it [03:06, 417.52it/s]
69192it [03:06, 395.15it/s]
69233it [03:06, 373.81it/s]
69271it [03:06, 357.08it/s]
69308it [03:06, 324.80it/s]
69343it [03:06, 329.88it/s]
69389it [03:06, 358.28it/s]
69427it [03:06, 351.89it/s]
69464it [03:06, 355.14it/s]
69501it [03:07, 356.11it/s]
69542it [03:07, 369.57it/s]
69580it [03:07, 338.76it/s]
69622it [03:07, 358.44it/s]
69663it [03:07, 371.36it/s]
69701it [03:07, 366.98it/s]
69741it [03:07, 375.47it/s]
69783it [03:07, 384.83it/s]
69822it [03:07, 365.99it/s]
69862it [03:08, 374.40it/s]
69903it [03:08, 383.24it/s]
69942it [03:08, 369.40it/s]
69980it [03:08, 360.39it/s]
70021it [03:08, 372.37it/s]
70059it [03:08, 363.57it/s]
70096it [03:08, 364.21it/s]
70135it [03:08, 369.38it/s]
70175it [03:08, 376.90it/s]
70213it [03:09, 368.94it/s]
70255it [03:09, 381.70it/s]
70294it [03:09, 381.39it/s]
70334it [03:09, 384.12it/s]
70377it [03:09, 395.14it/s]
70417it [03:09, 392.64it/s]
70459it [03:09, 399.24it/s]
70500it [03:09, 401.77it/s]
70542it [03:09, 404.25it/s]
70587it [03:09, 415.12it/s]
70629it [03:10, 394.23it/s]
70669it [03:10, 375.78it/s]
70713it [03:10, 391.17it/s]
70753it [03:10, 357.60it/s]
70793it [03:10, 366.98it/s]
70837it [03:10, 383.52it/s]
70877it [03:10, 378.06it/s]
70917it [03:10, 384.24it/s]
70956it [03:10, 375.10it/s]
71000it [03:11, 390.66it/s]
71041it [03:11, 395.88it/s]
71081it [03:11, 394.62it/s]
71126it [03:11, 408.32it/s]
71168it [03:11, 386.67it/s]
71208it [03:11, 375.12it/s]
71246it [03:11, 368.22it/s]
71293it [03:11, 390.41it/s]
71333it [03:11, 381.70it/s]
71372it [03:11, 373.52it/s]
71419it [03:12, 396.14it/s]
71466it [03:12, 414.85it/s]
71509it [03:12, 411.03it/s]
71552it [03:12, 414.38it/s]
71594it [03:12, 414.22it/s]
71636it [03:12, 412.22it/s]
71678it [03:12, 394.71it/s]
71718it [03:12, 388.64it/s]
71765it [03:12, 409.49it/s]
71807it [03:13, 381.08it/s]
71846it [03:13, 376.09it/s]
71885it [03:13, 375.87it/s]
71929it [03:13, 391.73it/s]
71969it [03:13, 380.50it/s]
72008it [03:13, 374.29it/s]
72046it [03:13, 366.67it/s]
72083it [03:13, 357.28it/s]
72124it [03:13, 370.99it/s]
72163it [03:14, 375.17it/s]
72205it [03:14, 385.42it/s]
72244it [03:14, 380.89it/s]
72284it [03:14, 383.67it/s]
72323it [03:14, 372.91it/s]
72362it [03:14, 377.72it/s]
72404it [03:14, 388.14it/s]
72443it [03:14, 379.18it/s]
72483it [03:14, 381.71it/s]
72527it [03:14, 394.30it/s]
72567it [03:15, 394.85it/s]
72607it [03:15, 386.26it/s]
72654it [03:15, 405.07it/s]
72699it [03:15, 414.97it/s]
72741it [03:15, 401.73it/s]
72782it [03:15, 392.84it/s]
72825it [03:15, 402.27it/s]
72866it [03:15, 383.17it/s]
72906it [03:15, 387.62it/s]
72951it [03:16, 403.48it/s]
72992it [03:16, 399.98it/s]
73033it [03:16, 399.11it/s]
73074it [03:16, 402.08it/s]
73115it [03:16, 402.83it/s]
73156it [03:16, 402.55it/s]
73198it [03:16, 406.26it/s]
73243it [03:16, 417.16it/s]
73287it [03:16, 423.41it/s]
73330it [03:16, 404.45it/s]
73371it [03:17, 398.60it/s]
73412it [03:17, 388.15it/s]
73452it [03:17, 372.98it/s]
73501it [03:17, 400.51it/s]
73542it [03:17, 397.20it/s]
73583it [03:17, 388.50it/s]
73628it [03:17, 404.62it/s]
73672it [03:17, 413.88it/s]
73720it [03:17, 431.07it/s]
73764it [03:18, 400.44it/s]
73806it [03:18, 405.97it/s]
73851it [03:18, 416.63it/s]
73894it [03:18, 395.82it/s]
73935it [03:18, 380.71it/s]
73974it [03:18, 372.24it/s]
74016it [03:18, 384.13it/s]
74063it [03:18, 405.47it/s]
74105it [03:18, 367.34it/s]
74147it [03:19, 379.37it/s]
74187it [03:19, 383.36it/s]
74226it [03:19, 363.51it/s]
74263it [03:19, 346.80it/s]
74299it [03:19, 339.82it/s]
74334it [03:19, 342.41it/s]
74369it [03:19, 317.08it/s]
74416it [03:19, 348.90it/s]
74453it [03:19, 342.85it/s]
74495it [03:20, 361.41it/s]
74542it [03:20, 387.13it/s]
74582it [03:20, 383.18it/s]
74622it [03:20, 324.55it/s]
74657it [03:20, 331.20it/s]
74692it [03:20, 328.20it/s]
74726it [03:20, 325.27it/s]
74775it [03:20, 360.65it/s]
74817it [03:20, 376.07it/s]
74856it [03:21, 374.65it/s]
74895it [03:21, 375.46it/s]
74939it [03:21, 391.24it/s]
74981it [03:21, 398.96it/s]
75022it [03:21, 370.23it/s]
75060it [03:21, 357.18it/s]
75097it [03:21, 328.71it/s]
75132it [03:21, 334.34it/s]
75167it [03:21, 333.18it/s]
75206it [03:22, 344.83it/s]
75241it [03:22, 340.57it/s]
75276it [03:22, 337.43it/s]
75310it [03:22, 328.19it/s]
75344it [03:22, 321.98it/s]
75385it [03:22, 343.53it/s]
75429it [03:22, 366.89it/s]
75467it [03:22, 347.66it/s]
75508it [03:22, 363.29it/s]
75551it [03:22, 379.51it/s]
75590it [03:23, 381.61it/s]
75629it [03:23, 370.55it/s]
75670it [03:23, 380.55it/s]
75712it [03:23, 388.20it/s]
75752it [03:23, 370.91it/s]
75796it [03:23, 385.60it/s]
75841it [03:23, 402.83it/s]
75882it [03:23, 392.45it/s]
75922it [03:23, 388.04it/s]
75963it [03:24, 394.14it/s]
76003it [03:24, 386.71it/s]
76042it [03:24, 345.97it/s]
76078it [03:24, 322.67it/s]
76112it [03:24, 313.70it/s]
76145it [03:24, 310.78it/s]
76178it [03:24, 315.47it/s]
76220it [03:24, 340.27it/s]
76260it [03:24, 355.97it/s]
76299it [03:25, 364.91it/s]
76341it [03:25, 379.05it/s]
76380it [03:25, 377.50it/s]
76422it [03:25, 387.90it/s]
76467it [03:25, 402.97it/s]
76508it [03:25, 378.63it/s]
76553it [03:25, 394.21it/s]
76593it [03:25, 367.58it/s]
76633it [03:25, 376.18it/s]
76672it [03:25, 366.25it/s]
76710it [03:26, 356.00it/s]
76748it [03:26, 361.06it/s]
76795it [03:26, 386.33it/s]
76835it [03:26, 389.71it/s]
76875it [03:26, 371.12it/s]
76924it [03:26, 399.79it/s]
76965it [03:26, 393.58it/s]
77006it [03:26, 389.27it/s]
77046it [03:26, 386.54it/s]
77092it [03:27, 404.93it/s]
77133it [03:27, 394.09it/s]
77173it [03:27, 368.36it/s]
77221it [03:27, 394.83it/s]
77262it [03:27, 359.38it/s]
77302it [03:27, 369.94it/s]
77349it [03:27, 395.13it/s]
77390it [03:27, 364.68it/s]
77437it [03:27, 389.44it/s]
77478it [03:28, 378.88it/s]
77525it [03:28, 400.08it/s]
77567it [03:28, 386.80it/s]
77612it [03:28, 403.35it/s]
77659it [03:28, 420.80it/s]
77702it [03:28, 405.42it/s]
77745it [03:28, 411.48it/s]
77787it [03:28, 394.68it/s]
77834it [03:28, 412.86it/s]
77876it [03:29, 381.89it/s]
77917it [03:29, 387.60it/s]
77966it [03:29, 410.24it/s]
78008it [03:29, 396.96it/s]
78049it [03:29, 383.68it/s]
78103it [03:29, 418.88it/s]
78147it [03:29, 390.61it/s]
78188it [03:29, 390.06it/s]
78229it [03:29, 393.48it/s]
78270it [03:30, 397.09it/s]
78311it [03:30, 398.24it/s]
78352it [03:30, 390.06it/s]
78394it [03:30, 397.76it/s]
78434it [03:30, 392.11it/s]
78474it [03:30, 380.36it/s]
78513it [03:30, 366.24it/s]
78552it [03:30, 371.04it/s]
78590it [03:30, 354.90it/s]
78626it [03:31, 354.88it/s]
78665it [03:31, 364.72it/s]
78702it [03:31, 363.30it/s]
78739it [03:31, 354.82it/s]
78782it [03:31, 374.01it/s]
78828it [03:31, 393.89it/s]
78868it [03:31, 368.24it/s]
78906it [03:31, 365.94it/s]
78955it [03:31, 396.00it/s]
78996it [03:31, 390.70it/s]
79036it [03:32, 388.62it/s]
79076it [03:32, 387.87it/s]
79120it [03:32, 401.31it/s]
79161it [03:32, 352.31it/s]
79202it [03:32, 366.38it/s]
79247it [03:32, 386.79it/s]
79287it [03:32, 369.85it/s]
79329it [03:32, 383.48it/s]
79373it [03:32, 398.76it/s]
79414it [03:33, 393.75it/s]
79455it [03:33, 398.49it/s]
79496it [03:33, 392.66it/s]
79543it [03:33, 411.75it/s]
79585it [03:33, 402.21it/s]
79626it [03:33, 403.44it/s]
79672it [03:33, 416.87it/s]
79714it [03:33, 377.53it/s]
79753it [03:33, 376.99it/s]
79797it [03:34, 393.78it/s]
79838it [03:34, 380.97it/s]
79879it [03:34, 389.02it/s]
79919it [03:34, 386.84it/s]
79964it [03:34, 402.74it/s]
80010it [03:34, 397.03it/s]
80050it [03:34, 379.16it/s]
80089it [03:34, 378.28it/s]
80135it [03:34, 398.34it/s]
80176it [03:34, 383.06it/s]
